Optimization storage folder ./simulations/storage/OPT_cobyla_Egg_CCS_const_6 created
before =  (30.0, 20.0, 20.0, 30.0)
after =  (30, 20, 20, 30)
before =  (30.000000447034836, 20.0, 20.0, 30.0)
after =  (30, 20, 20, 30)
before =  (30.0, 20.000000298023224, 20.0, 30.0)
after =  (30, 20, 20, 30)
before =  (30.0, 20.0, 20.000000298023224, 30.0)
after =  (30, 20, 20, 30)
before =  (30.0, 20.0, 20.0, 30.000000447034836)
after =  (30, 20, 20, 30)
before =  (31.0, 20.0, 20.0, 30.0)
after =  (31, 20, 20, 30)
before =  (30.0, 21.0, 20.0, 30.0)
after =  (30, 21, 20, 30)
before =  (30.0, 20.0, 21.0, 30.0)
after =  (30, 20, 21, 30)
before =  (30.0, 20.0, 20.0, 31.0)
after =  (30, 20, 20, 31)
before =  (29.180200718841082, 19.65754298634581, 19.67334701907142, 30.67758696915161)
after =  (29, 20, 20, 31)
before =  (28.597974121210115, 19.171336447776138, 19.20957840333758, 30.21983806208193)
after =  (29, 19, 19, 30)
before =  (28.707927025178773, 19.746981886347633, 19.769766858671822, 30.775879674742903)
after =  (29, 20, 20, 31)
before =  (29.184722310802613, 19.45529422620717, 19.77627949204452, 30.78237198829155)
after =  (29, 19, 20, 31)
before =  (29.008795568513353, 19.090428033898547, 19.955531617990744, 31.01430111195103)
after =  (29, 19, 20, 31)
before =  (29.227559500436836, 19.439666972109105, 19.585680349546887, 30.937590321592626)
after =  (29, 19, 20, 31)
before =  (29.544011764180308, 19.15531628765768, 19.74128044945368, 30.610036872621873)
after =  (30, 19, 20, 31)
before =  (29.32844145599212, 19.53577567408683, 19.909819382974305, 30.914790421236713)
after =  (29, 20, 20, 31)
before =  (28.766950559882837, 19.44547884796733, 19.5530481206591, 30.62256530096959)
after =  (29, 19, 20, 31)
before =  (29.212532295885268, 19.602609702525758, 19.89907535100338, 30.940314801326164)
after =  (29, 20, 20, 31)
before =  (29.263739902734432, 19.37545390669495, 19.758376862984587, 30.730543044464515)
after =  (29, 19, 20, 31)
before =  (29.162731468016457, 19.40968595216859, 19.798686007787797, 30.811363128748987)
after =  (29, 19, 20, 31)
before =  (29.1419449252068, 19.536863692303776, 19.713714594411602, 30.72556396890622)
after =  (29, 20, 20, 31)
before =  (29.223903826129156, 19.492023445090478, 19.79975052668551, 30.804077606684476)
after =  (29, 19, 20, 31)
before =  (29.19007695950689, 19.45334081944491, 19.752454599232316, 30.801774279954184)
after =  (29, 19, 20, 31)
before =  (29.214047793986328, 19.429176020203695, 19.779031200226715, 30.733827849064642)
after =  (29, 19, 20, 31)
before =  (29.161390290160575, 19.47147892104659, 19.780333698908894, 30.769970441113266)
after =  (29, 19, 20, 31)
before =  (29.18142105998307, 19.445572763830157, 19.786289310427644, 30.78857997292553)
after =  (29, 19, 20, 31)
before =  (29.18684595349003, 19.46063997823066, 19.779641193491557, 30.786452085921574)
after =  (29, 19, 20, 31)
before =  (29.190193423877258, 19.449428323270443, 19.771453797122547, 30.76986153674169)
after =  (29, 19, 20, 31)
before =  (29.177481040903654, 19.456782566819694, 19.77420576323044, 30.780928500318897)
after =  (29, 19, 20, 31)
before =  (29.186203021357734, 19.452940469291253, 19.770661015300384, 30.78703409081706)
after =  (29, 19, 20, 31)
before =  (29.18671952015818, 19.45433467828375, 19.7767529846544, 30.779190005201784)
after =  (29, 19, 20, 31)
before =  (29.183629606659608, 19.452710695373412, 19.77865811637025, 30.783688157530836)
after =  (29, 19, 20, 31)
before =  (29.185249224803343, 19.45495859751876, 19.774674250328868, 30.783292646381895)
after =  (29, 19, 20, 31)
before =  (29.184005182906706, 19.454998840926923, 19.77586326833388, 30.781949013994186)
after =  (29, 19, 20, 31)
before =  (29.18523664934961, 19.45680913485336, 19.77729678293858, 30.782841375291003)
after =  (29, 19, 20, 31)
before =  (29.18478859787898, 19.454606953929613, 19.776835301945926, 30.78278188158244)
after =  (29, 19, 20, 31)
before =  (29.185418157101118, 19.455177184850413, 19.776249363107368, 30.781697550886584)
after =  (29, 19, 20, 31)
before =  (29.1846659196557, 19.45574458207671, 19.776376590235184, 30.78252361332177)
after =  (29, 19, 20, 31)
before =  (29.18488054213108, 19.45521710204432, 19.775902235502173, 30.782627156452875)
after =  (29, 19, 20, 31)
before =  (29.18452785572858, 19.455228025852684, 19.776237799529962, 30.782246803962448)
after =  (29, 19, 20, 31)
before =  (29.18477365175821, 19.455340728902, 19.77623170835899, 30.782283560432578)
after =  (29, 19, 20, 31)
before =  (29.184764348413974, 19.455175258288406, 19.776455431395046, 30.78248481321454)
after =  (29, 19, 20, 31)
before =  (29.184717520279914, 19.4552788169464, 19.776207332808866, 30.782439313251892)
after =  (29, 19, 20, 31)
before =  (29.18473348315508, 19.455336026758015, 19.77629072320903, 30.782394388144965)
after =  (29, 19, 20, 31)
before =  (29.18463512375805, 19.45526851748705, 19.776292481199032, 30.78233238068073)
after =  (29, 19, 20, 31)
before =  (29.184776636632307, 19.45521974761199, 19.776318036638475, 30.782367993624437)
after =  (29, 19, 20, 31)
