Optimization storage folder ./simulations/storage/OPT_cobyla_Egg_CCS_const_2 created
before =  (13.0, 41.0, 10.0, 25.0)
after =  (13, 41, 11, 25)
before =  (13.000000193715096, 41.0, 10.0, 25.0)
after =  (13, 41, 11, 25)
before =  (13.0, 41.00000061094761, 10.0, 25.0)
after =  (13, 41, 11, 25)
before =  (13.0, 41.0, 10.000000149011612, 25.0)
after =  (13, 41, 11, 25)
before =  (13.0, 41.0, 10.0, 25.00000037252903)
after =  (13, 41, 11, 25)
before =  (14.0, 41.0, 10.0, 25.0)
after =  (14, 41, 11, 25)
before =  (13.0, 42.0, 10.0, 25.0)
after =  (13, 42, 11, 25)
before =  (13.0, 41.0, 11.0, 25.0)
after =  (13, 41, 11, 25)
before =  (13.0, 41.0, 10.0, 26.0)
after =  (13, 41, 11, 26)
before =  (12.058443743429512, 40.92024839510884, 9.92024839510884, 25.317413261770106)
after =  (12, 41, 11, 25)
before =  (11.141178840303137, 40.82595497673769, 9.825954976737687, 25.69270328294883)
after =  (12, 41, 11, 26)
before =  (11.72165892247797, 40.658965116367696, 9.658965116367693, 25.323584232292518)
after =  (12, 41, 11, 25)
before =  (12.058443743429512, 41.09702509040548, 9.743471699812204, 25.317413261770106)
after =  (12, 41, 11, 25)
before =  (11.052345515532483, 40.984127139710296, 9.360025812718204, 25.69223276529411)
after =  (12, 41, 11, 26)
before =  (11.042114694248502, 40.90329779644782, 9.87131186773903, 25.481404594726577)
after =  (12, 41, 11, 25)
before =  (10.932362015076457, 40.392509598189534, 9.718707598038176, 25.60892597647757)
after =  (12, 40, 11, 26)
before =  (11.245587252916478, 41.04267766601177, 9.879578666087443, 25.73459193618446)
after =  (12, 41, 11, 26)
before =  (11.041413693026426, 40.85465495891643, 9.854654958916425, 25.756142525021353)
after =  (12, 41, 11, 26)
before =  (11.272951299574688, 40.677693554757255, 9.750633644935858, 25.560486541552493)
after =  (12, 41, 11, 26)
before =  (11.028868161687939, 40.79339970955097, 9.83627281885883, 25.735656841373693)
after =  (12, 41, 11, 26)
before =  (11.152283005899468, 40.806183456366114, 9.884196122240123, 25.69276209765567)
after =  (12, 41, 11, 26)
before =  (11.164086669334539, 40.920813288301666, 9.748179398959396, 25.69998968106817)
after =  (12, 41, 11, 26)
before =  (11.15007671410051, 40.78385866033919, 9.789797052148677, 25.66536132842874)
after =  (12, 41, 11, 26)
before =  (11.153561858559966, 40.81628712427393, 9.820285365362519, 25.719115618976613)
after =  (12, 41, 11, 26)
before =  (11.07899217815093, 40.83219536681555, 9.825835330622823, 25.693038345406443)
after =  (12, 41, 11, 26)
before =  (11.151643946479298, 40.85129382104091, 9.824035981326995, 25.677826976999018)
after =  (12, 41, 11, 26)
before =  (11.14184540961105, 40.81514561003112, 9.820254076517678, 25.682989702844566)
after =  (12, 41, 11, 26)
before =  (11.137135613649795, 40.82788682645015, 9.819679736126696, 25.6939589845226)
after =  (12, 41, 11, 26)
before =  (11.138807167495901, 40.82509845919677, 9.84135527601676, 25.693486196042677)
after =  (12, 41, 11, 26)
before =  (11.147715428746086, 40.82482572005906, 9.825394812900948, 25.696792190334342)
after =  (12, 41, 11, 26)
before =  (11.143867470940387, 40.831288931920646, 9.826324266855266, 25.687681433841007)
after =  (12, 41, 11, 26)
before =  (11.14111333006105, 40.82279930254163, 9.825504851304578, 25.69044638132637)
after =  (12, 41, 11, 26)
before =  (11.139389765416885, 40.826787659703506, 9.828896723852313, 25.694349722472747)
after =  (12, 41, 11, 26)
before =  (11.140464002326613, 40.82651964983913, 9.82431219679206, 25.69323818693246)
after =  (12, 41, 11, 26)
before =  (11.141495921147195, 40.82542239276046, 9.825878387528753, 25.693454030879234)
after =  (12, 41, 11, 26)
before =  (11.14205120880521, 40.82714748808167, 9.826381586302066, 25.691499293149757)
after =  (12, 41, 11, 26)
before =  (11.140647685096654, 40.82541452434238, 9.826010848803504, 25.69208981902675)
after =  (12, 41, 11, 26)
before =  (11.140654682155196, 40.8263825716962, 9.826547395714686, 25.693084248642172)
after =  (12, 41, 11, 26)
before =  (11.141056006147583, 40.82615709780279, 9.825529147272748, 25.692737145777468)
after =  (12, 41, 11, 26)
before =  (11.141554727393999, 40.82606390630801, 9.826152356644027, 25.692488101640837)
after =  (12, 41, 11, 26)
before =  (11.141047207959568, 40.82604527268346, 9.826112425552884, 25.69279989601044)
after =  (12, 41, 11, 26)
before =  (11.141114602357971, 40.82595438085284, 9.825965008190723, 25.692599969530214)
after =  (12, 41, 11, 26)
before =  (11.14127601456892, 40.825788238725615, 9.825909162340622, 25.692845625083127)
after =  (12, 41, 11, 26)
before =  (11.141258311046885, 40.826013375853684, 9.8259684116334, 25.692693616112912)
after =  (12, 41, 11, 26)
before =  (11.14117957683468, 40.82596433806613, 9.825906148177674, 25.692698029875604)
after =  (12, 41, 11, 26)
before =  (11.141126261958231, 40.82597994241245, 9.826006273836153, 25.692766376850432)
after =  (12, 41, 11, 26)
before =  (11.14121216967385, 40.82586529977941, 9.825983763809285, 25.69270758419402)
after =  (12, 41, 11, 26)
