Optimization storage folder ./simulations/storage/OPT_cobyla_Egg_CCS_const_3 created
before =  (20.0, 20.0, 30.0, 30.0)
after =  (20, 20, 30, 30)
before =  (20.000000298023224, 20.0, 30.0, 30.0)
after =  (20, 20, 30, 30)
before =  (20.0, 20.000000298023224, 30.0, 30.0)
after =  (20, 20, 30, 30)
before =  (20.0, 20.0, 30.000000447034836, 30.0)
after =  (20, 20, 30, 30)
before =  (20.0, 20.0, 30.0, 30.000000447034836)
after =  (20, 20, 30, 30)
before =  (21.0, 20.0, 30.0, 30.0)
after =  (21, 20, 30, 30)
before =  (21.0, 21.0, 30.0, 30.0)
after =  (21, 21, 30, 30)
before =  (21.0, 20.0, 31.0, 30.0)
after =  (21, 20, 31, 30)
before =  (21.0, 20.0, 31.0, 31.0)
after =  (21, 20, 31, 31)
before =  (20.59212532963489, 20.02981628521061, 31.192643010915173, 31.891985376985705)
after =  (21, 20, 31, 32)
before =  (21.428168370654564, 20.04773352363101, 31.3084062836438, 32.427998316024606)
after =  (21, 20, 31, 32)
before =  (20.59212532963489, 19.535699601898227, 31.26911982617555, 31.891985376985705)
after =  (21, 20, 31, 32)
before =  (20.54527516331877, 19.883266472925342, 30.245784712228087, 32.174452324862266)
after =  (21, 20, 30, 32)
before =  (20.45002287105879, 20.181215547096343, 32.17083360219726, 31.897307208839997)
after =  (20, 20, 32, 32)
before =  (20.521074100346837, 20.10551591615348, 31.681738306556216, 31.894646292912853)
after =  (21, 20, 32, 32)
before =  (20.5023134370503, 20.180987984733896, 32.169363321833245, 31.816072449600064)
after =  (21, 20, 32, 32)
before =  (20.40693869885869, 20.063640122078006, 31.71852550966339, 32.10997448355504)
after =  (20, 20, 32, 32)
before =  (20.280768285324097, 20.535462297630723, 31.60111593944757, 31.86465865808317)
after =  (20, 21, 32, 32)
before =  (20.916477437734546, 20.29179306260583, 31.7070324843078, 32.136135899447176)
after =  (21, 20, 32, 32)
before =  (20.46337393567769, 19.876265322769584, 31.70232177938073, 31.815962259737326)
after =  (20, 20, 32, 32)
before =  (20.445773416578948, 20.201515365344825, 31.661127166422325, 31.876923604588917)
after =  (20, 20, 32, 32)
before =  (20.523419183258905, 20.096081907580928, 31.62078517964659, 31.904468023326952)
after =  (21, 20, 32, 32)
before =  (20.58615301281305, 20.118620751064086, 31.785889250991634, 31.913896727385648)
after =  (21, 20, 32, 32)
before =  (20.487686268233674, 20.06585305335857, 31.701482803402193, 31.86586235944304)
after =  (20, 20, 32, 32)
before =  (20.50680717516082, 20.100281441894044, 31.686336706944612, 31.921562316743127)
after =  (21, 20, 32, 32)
before =  (20.50591262752715, 20.159284256200728, 31.68175945145334, 31.86662228707153)
after =  (21, 20, 32, 32)
before =  (20.55028973619116, 20.101762502697948, 31.69075367135193, 31.889388517029087)
after =  (21, 20, 32, 32)
before =  (20.513802528286984, 20.09613716936696, 31.68312220744616, 31.884577092754974)
after =  (21, 20, 32, 32)
before =  (20.519312339372018, 20.10925445299058, 31.68823604140251, 31.89332942591028)
after =  (21, 20, 32, 32)
before =  (20.523405225375935, 20.1094761405459, 31.666860190495388, 31.895936551158684)
after =  (21, 20, 32, 32)
before =  (20.520767603432635, 20.10110634496507, 31.68241522073713, 31.90105243723043)
after =  (21, 20, 32, 32)
before =  (20.528204528267985, 20.10373411050602, 31.682788491543803, 31.89221433196788)
after =  (21, 20, 32, 32)
before =  (20.518999935970687, 20.103367035301062, 31.681024401993263, 31.892231902190474)
after =  (21, 20, 32, 32)
before =  (20.521437731770312, 20.10833220683026, 31.679265293726875, 31.895685174821523)
after =  (21, 20, 32, 32)
before =  (20.522881606870733, 20.105107976559992, 31.6820720879025, 31.89412687715199)
after =  (21, 20, 32, 32)
before =  (20.52096245627474, 20.106141017799608, 31.682184864771738, 31.894053803579848)
after =  (21, 20, 32, 32)
before =  (20.520571800891602, 20.104676755757417, 31.681963021149112, 31.896321913903506)
after =  (21, 20, 32, 32)
before =  (20.52078532741637, 20.10502090820035, 31.68107730032369, 31.894212331626633)
after =  (21, 20, 32, 32)
before =  (20.52135078978574, 20.106122730775493, 31.681134813363304, 31.895026673316433)
after =  (21, 20, 32, 32)
before =  (20.520966987851335, 20.105310741681954, 31.68201056293905, 31.894979047162487)
after =  (21, 20, 32, 32)
before =  (20.521521464653528, 20.10537235846614, 31.681794713557032, 31.894525905218853)
after =  (21, 20, 32, 32)
before =  (20.521092756033664, 20.105673685666947, 31.681592074483977, 31.894760229613674)
after =  (21, 20, 32, 32)
before =  (20.521060527642774, 20.10543008645724, 31.68165343814673, 31.89465844030817)
after =  (21, 20, 32, 32)
before =  (20.52100074899114, 20.105623317105405, 31.681885318543333, 31.894501114627417)
after =  (21, 20, 32, 32)
before =  (20.52107422991176, 20.105500535830075, 31.681802260578756, 31.894721614303347)
after =  (21, 20, 32, 32)
before =  (20.52110931335599, 20.10549116592223, 31.681754950801757, 31.89462704611753)
after =  (21, 20, 32, 32)
before =  (20.521088855657872, 20.10559839902884, 31.681688463009262, 31.894668529749314)
after =  (21, 20, 32, 32)
before =  (20.52098741882697, 20.10552888311393, 31.68175866949175, 31.89460266353162)
after =  (21, 20, 32, 32)
